EPILOGUE layers 2663..2720: state -> scalar
inputs: s0..s255 (assumed >=0)
ops: 5624   aliases: 9441   dead(->0): 0   consts: 128
of the ops, 5383 clamp (relu matters), 241 are provably nonneg (pure affine)

v0 = relu(+s32 -2*s64)                                            # L2663(pos0) row 32
v2663 = relu(-v2579 -v2607 +1)                                       # L2699(pos36) row 55
v2664 = relu(-v2580 -v2608 +1)                                       # L2699(pos36) row 56
v2665 = relu(-v2581 -v2609 +1)                                       # L2699(pos36) row 57
v2666 = relu(-v2582 -v2610 +1)                                       # L2699(pos36) row 58
v2667 = relu(-v2583 -v2611 +1)                                       # L2699(pos36) row 59
v2668 = relu(-v2584 -v2612 +1)                                       # L2699(pos36) row 60
v2669 = relu(-v2585 -v2613 +1)                                       # L2699(pos36) row 61
v2670 = relu(-v2586 -v2614 +1)                                       # L2699(pos36) row 62
v2671 = relu(-v2587 -v2615 +1)                                       # L2699(pos36) row 63
v2672 = relu(-v2644 +1)                                              # L2700(pos37) row 36
v2673 = relu(-v2645 +1)                                              # L2700(pos37) row 37
v2674 = relu(-v2646 +1)                                              # L2700(pos37) row 38
v2675 = relu(-v2647 +1)                                              # L2700(pos37) row 39
v2676 = relu(+v2216 +v2620 -1)                                       # L2700(pos37) row 40
v2677 = relu(+v2437 +v2621 -1)                                       # L2700(pos37) row 41
v2678 = relu(+v2558 +v2622 -1)                                       # L2700(pos37) row 42
v2679 = relu(+v2559 +v2623 -1)                                       # L2700(pos37) row 43
v2680 = relu(+v2624 -v2644)                                          # L2700(pos37) row 44
v2681 = relu(+v2625 -v2645)                                          # L2700(pos37) row 45
v2682 = relu(+v2626 -v2646)                                          # L2700(pos37) row 46
v2683 = relu(+v2627 -v2647)                                          # L2700(pos37) row 47
v2684 = relu(+v2628 -v2648)                                          # L2700(pos37) row 48
v2685 = relu(+v2629 -v2649)                                          # L2700(pos37) row 49
v2686 = relu(+v2630 -v2650)                                          # L2700(pos37) row 50
v2687 = relu(+v2631 -v2651)                                          # L2700(pos37) row 51
v2688 = relu(+v2632 -v2652)                                          # L2700(pos37) row 52
v2689 = relu(+v2633 -v2653)                                          # L2700(pos37) row 53
v2690 = relu(+v2634 -v2654)                                          # L2700(pos37) row 54
v2691 = relu(+v2635 -v2655)                                          # L2700(pos37) row 55
v2692 = relu(+v2636 -v2656)                                          # L2700(pos37) row 56
v2693 = relu(+v2637 -v2657)                                          # L2700(pos37) row 57
v2694 = relu(+v2638 -v2658)                                          # L2700(pos37) row 58
v2695 = relu(+v2639 -v2659)                                          # L2700(pos37) row 59
v2696 = relu(+v2640 -v2660)                                          # L2700(pos37) row 60
v2697 = relu(+v2641 -v2661)                                          # L2700(pos37) row 61
v2698 = relu(+v2642 -v2662)                                          # L2700(pos37) row 62
v2699 = relu(+v2643 -v2663)                                          # L2700(pos37) row 63
v2700 = relu(-v2648 +1)                                              # L2700(pos37) row 64
v2701 = relu(-v2649 +1)                                              # L2700(pos37) row 65
v2702 = relu(-v2650 +1)                                              # L2700(pos37) row 66
v2703 = relu(-v2651 +1)                                              # L2700(pos37) row 67
v2704 = relu(-v2652 +1)                                              # L2700(pos37) row 68
v2705 = relu(-v2653 +1)                                              # L2700(pos37) row 69
v2706 = relu(-v2654 +1)                                              # L2700(pos37) row 70
v2707 = relu(-v2655 +1)                                              # L2700(pos37) row 71
v2708 = relu(-v2656 +1)                                              # L2700(pos37) row 72
v2709 = relu(-v2657 +1)                                              # L2700(pos37) row 73
v2710 = relu(-v2658 +1)                                              # L2700(pos37) row 74
v2711 = relu(-v2659 +1)                                              # L2700(pos37) row 75
v2712 = relu(-v2660 +1)                                              # L2700(pos37) row 76
v2713 = relu(-v2661 +1)                                              # L2700(pos37) row 77
v2714 = relu(-v2662 +1)                                              # L2700(pos37) row 78
v2715 = relu(-v2663 +1)                                              # L2700(pos37) row 79
v2716 = relu(-v2664 +1)                                              # L2700(pos37) row 80
v2717 = relu(-v2665 +1)                                              # L2700(pos37) row 81
v2718 = relu(-v2666 +1)                                              # L2700(pos37) row 82
v2719 = relu(-v2667 +1)                                              # L2700(pos37) row 83
v2720 = relu(-v2668 +1)                                              # L2700(pos37) row 84
v2721 = relu(-v2669 +1)                                              # L2700(pos37) row 85
v2722 = relu(-v2670 +1)                                              # L2700(pos37) row 86
v2723 = relu(-v2671 +1)                                              # L2700(pos37) row 87
v2724 = relu(+v2312 +v2620 -1)                                       # L2700(pos37) row 88
v2725 = relu(+v2375 +v2621 -1)                                       # L2700(pos37) row 89
v2726 = relu(+v2498 +v2622 -1)                                       # L2700(pos37) row 90
v2727 = relu(+v2499 +v2623 -1)                                       # L2700(pos37) row 91
v2728 = relu(+v2616 +v2624 -1)                                       # L2700(pos37) row 92
v2729 = relu(+v2617 +v2625 -1)                                       # L2700(pos37) row 93
v2730 = relu(+v2618 +v2626 -1)                                       # L2700(pos37) row 94
v2731 = relu(+v2619 +v2627 -1)                                       # L2700(pos37) row 95
v2732 = relu(+v2620 +v2628 -1)                                       # L2700(pos37) row 96
v2733 = relu(+v2621 +v2629 -1)                                       # L2700(pos37) row 97
v2734 = relu(+v2622 +v2630 -1)                                       # L2700(pos37) row 98
v2735 = relu(+v2623 +v2631 -1)                                       # L2700(pos37) row 99
v2736 = relu(+v2624 +v2632 -1)                                       # L2700(pos37) row 100
v2737 = relu(+v2625 +v2633 -1)                                       # L2700(pos37) row 101
v2738 = relu(+v2626 +v2634 -1)                                       # L2700(pos37) row 102
v2739 = relu(+v2627 +v2635 -1)                                       # L2700(pos37) row 103
v2740 = relu(+v2628 +v2636 -1)                                       # L2700(pos37) row 104
v2741 = relu(+v2629 +v2637 -1)                                       # L2700(pos37) row 105
v2742 = relu(+v2630 +v2638 -1)                                       # L2700(pos37) row 106
v2743 = relu(+v2631 +v2639 -1)                                       # L2700(pos37) row 107
v2744 = relu(+v2632 +v2640 -1)                                       # L2700(pos37) row 108
v2745 = relu(+v2633 +v2641 -1)                                       # L2700(pos37) row 109
v2746 = relu(+v2634 +v2642 -1)                                       # L2700(pos37) row 110
v2747 = relu(+v2635 +v2643 -1)                                       # L2700(pos37) row 111
v2748 = relu(-v2676 -v2700 +1)                                       # L2701(pos38) row 40
v2749 = relu(-v2677 -v2701 +1)                                       # L2701(pos38) row 41
v2750 = relu(-v2678 -v2702 +1)                                       # L2701(pos38) row 42
v2751 = relu(-v2679 -v2703 +1)                                       # L2701(pos38) row 43
v2752 = relu(-v2680 -v2704 +1)                                       # L2701(pos38) row 44
v2753 = relu(-v2681 -v2705 +1)                                       # L2701(pos38) row 45
v2754 = relu(-v2682 -v2706 +1)                                       # L2701(pos38) row 46
v2755 = relu(-v2683 -v2707 +1)                                       # L2701(pos38) row 47
v2756 = relu(-v2684 -v2708 +1)                                       # L2701(pos38) row 48
v2757 = relu(-v2685 -v2709 +1)                                       # L2701(pos38) row 49
v2758 = relu(-v2686 -v2710 +1)                                       # L2701(pos38) row 50
v2759 = relu(-v2687 -v2711 +1)                                       # L2701(pos38) row 51
v2760 = relu(-v2688 -v2712 +1)                                       # L2701(pos38) row 52
v2761 = relu(-v2689 -v2713 +1)                                       # L2701(pos38) row 53
v2762 = relu(-v2690 -v2714 +1)                                       # L2701(pos38) row 54
v2763 = relu(-v2691 -v2715 +1)                                       # L2701(pos38) row 55
v2764 = relu(-v2692 -v2716 +1)                                       # L2701(pos38) row 56
v2765 = relu(-v2693 -v2717 +1)                                       # L2701(pos38) row 57
v2766 = relu(-v2694 -v2718 +1)                                       # L2701(pos38) row 58
v2767 = relu(-v2695 -v2719 +1)                                       # L2701(pos38) row 59
v2768 = relu(-v2696 -v2720 +1)                                       # L2701(pos38) row 60
v2769 = relu(-v2697 -v2721 +1)                                       # L2701(pos38) row 61
v2770 = relu(-v2698 -v2722 +1)                                       # L2701(pos38) row 62
v2771 = relu(-v2699 -v2723 +1)                                       # L2701(pos38) row 63
v2772 = relu(-v2748 +1)                                              # L2702(pos39) row 40
v2773 = relu(-v2749 +1)                                              # L2702(pos39) row 41
