BLOCK 17 layers 731..772: state -> state
inputs: s0..s255 (assumed >=0)
ops: 3055   aliases: 10469   dead(->0): 0   consts: 64
of the ops, 2950 clamp (relu matters), 105 are provably nonneg (pure affine)

v0 = relu(+s32 -2*s64)                                            # L731(pos0) row 32
v1808 = relu(+v1680 +v1777 -1)                                       # L749(pos18) row 104
v1809 = relu(+v1681 +v1778 -1)                                       # L749(pos18) row 105
v1810 = relu(+v1682 +v1779 -1)                                       # L749(pos18) row 106
v1811 = relu(+v1683 +v1780 -1)                                       # L749(pos18) row 107
v1812 = relu(+v1684 +v1781 -1)                                       # L749(pos18) row 108
v1813 = relu(+v1685 +v1782 -1)                                       # L749(pos18) row 109
v1814 = relu(+v1686 +v1783 -1)                                       # L749(pos18) row 110
v1815 = relu(+v1687 +v1784 -1)                                       # L749(pos18) row 111
v1816 = relu(+v1688 +v1785 -1)                                       # L749(pos18) row 112
v1817 = relu(+v1689 +v1786 -1)                                       # L749(pos18) row 113
v1818 = relu(+v1690 +v1787 -1)                                       # L749(pos18) row 114
v1819 = relu(+v1691 +v1788 -1)                                       # L749(pos18) row 115
v1820 = relu(+v1692 +v1789 -1)                                       # L749(pos18) row 116
v1821 = relu(+v1693 +v1790 -1)                                       # L749(pos18) row 117
v1822 = relu(+v1694 +v1791 -1)                                       # L749(pos18) row 118
v1823 = relu(+v1695 +v1792 -1)                                       # L749(pos18) row 119
v1824 = relu(+v1696 +v1793 -1)                                       # L749(pos18) row 120
v1825 = relu(+v1697 +v1794 -1)                                       # L749(pos18) row 121
v1826 = relu(+v1698 +v1795 -1)                                       # L749(pos18) row 122
v1827 = relu(+v1699 +v1796 -1)                                       # L749(pos18) row 123
v1828 = relu(+v1700 +v1797 -1)                                       # L749(pos18) row 124
v1829 = relu(+v1701 +v1798 -1)                                       # L749(pos18) row 125
v1830 = relu(+v1702 +v1799 -1)                                       # L749(pos18) row 126
v1831 = relu(+v1703 +v1800 -1)                                       # L749(pos18) row 127
v1832 = relu(+v1769 +v1770 -1)                                       # L749(pos18) row 159
v1833 = relu(+v1770 +v1771 -1)                                       # L749(pos18) row 160
v1834 = relu(+v1771 +v1772 -1)                                       # L749(pos18) row 161
v1835 = relu(+v1772 +v1773 -1)                                       # L749(pos18) row 162
v1836 = relu(+v1773 +v1774 -1)                                       # L749(pos18) row 163
v1837 = relu(+v1774 +v1775 -1)                                       # L749(pos18) row 164
v1838 = relu(+v1775 +v1776 -1)                                       # L749(pos18) row 165
v1839 = relu(+v1776 +v1777 -1)                                       # L749(pos18) row 166
v1840 = relu(+v1777 +v1778 -1)                                       # L749(pos18) row 167
v1841 = relu(+v1778 +v1779 -1)                                       # L749(pos18) row 168
v1842 = relu(+v1779 +v1780 -1)                                       # L749(pos18) row 169
v1843 = relu(+v1780 +v1781 -1)                                       # L749(pos18) row 170
v1844 = relu(+v1781 +v1782 -1)                                       # L749(pos18) row 171
v1845 = relu(+v1782 +v1783 -1)                                       # L749(pos18) row 172
v1846 = relu(+v1783 +v1784 -1)                                       # L749(pos18) row 173
v1847 = relu(+v1784 +v1785 -1)                                       # L749(pos18) row 174
v1848 = relu(+v1785 +v1786 -1)                                       # L749(pos18) row 175
v1849 = relu(+v1786 +v1787 -1)                                       # L749(pos18) row 176
v1850 = relu(+v1787 +v1788 -1)                                       # L749(pos18) row 177
v1851 = relu(+v1788 +v1789 -1)                                       # L749(pos18) row 178
v1852 = relu(+v1789 +v1790 -1)                                       # L749(pos18) row 179
v1853 = relu(+v1790 +v1791 -1)                                       # L749(pos18) row 180
v1854 = relu(+v1791 +v1792 -1)                                       # L749(pos18) row 181
v1855 = relu(+v1792 +v1793 -1)                                       # L749(pos18) row 182
v1856 = relu(+v1793 +v1794 -1)                                       # L749(pos18) row 183
v1857 = relu(+v1794 +v1795 -1)                                       # L749(pos18) row 184
v1858 = relu(+v1795 +v1796 -1)                                       # L749(pos18) row 185
v1859 = relu(+v1796 +v1797 -1)                                       # L749(pos18) row 186
v1860 = relu(+v1797 +v1798 -1)                                       # L749(pos18) row 187
v1861 = relu(+v1798 +v1799 -1)                                       # L749(pos18) row 188
v1862 = relu(+v1799 +v1800 -1)                                       # L749(pos18) row 189
v1863 = relu(-v1674 -v1801 +1)                                       # L750(pos19) row 97
v1864 = relu(-v1675 -v1802 +1)                                       # L750(pos19) row 98
v1865 = relu(-v1676 -v1803 +1)                                       # L750(pos19) row 99
v1866 = relu(-v1677 -v1804 +1)                                       # L750(pos19) row 100
v1867 = relu(-v1678 -v1805 +1)                                       # L750(pos19) row 101
v1868 = relu(-v1679 -v1806 +1)                                       # L750(pos19) row 102
v1869 = relu(-v1680 -v1807 +1)                                       # L750(pos19) row 103
v1870 = relu(-v1681 -v1808 +1)                                       # L750(pos19) row 104
v1871 = relu(-v1682 -v1809 +1)                                       # L750(pos19) row 105
v1872 = relu(-v1683 -v1810 +1)                                       # L750(pos19) row 106
v1873 = relu(-v1684 -v1811 +1)                                       # L750(pos19) row 107
v1874 = relu(-v1685 -v1812 +1)                                       # L750(pos19) row 108
v1875 = relu(-v1686 -v1813 +1)                                       # L750(pos19) row 109
v1876 = relu(-v1687 -v1814 +1)                                       # L750(pos19) row 110
v1877 = relu(-v1688 -v1815 +1)                                       # L750(pos19) row 111
v1878 = relu(-v1689 -v1816 +1)                                       # L750(pos19) row 112
v1879 = relu(-v1690 -v1817 +1)                                       # L750(pos19) row 113
v1880 = relu(-v1691 -v1818 +1)                                       # L750(pos19) row 114
v1881 = relu(-v1692 -v1819 +1)                                       # L750(pos19) row 115
v1882 = relu(-v1693 -v1820 +1)                                       # L750(pos19) row 116
v1883 = relu(-v1694 -v1821 +1)                                       # L750(pos19) row 117
v1884 = relu(-v1695 -v1822 +1)                                       # L750(pos19) row 118
v1885 = relu(-v1696 -v1823 +1)                                       # L750(pos19) row 119
v1886 = relu(-v1697 -v1824 +1)                                       # L750(pos19) row 120
v1887 = relu(-v1698 -v1825 +1)                                       # L750(pos19) row 121
v1888 = relu(-v1699 -v1826 +1)                                       # L750(pos19) row 122
v1889 = relu(-v1700 -v1827 +1)                                       # L750(pos19) row 123
v1890 = relu(-v1701 -v1828 +1)                                       # L750(pos19) row 124
v1891 = relu(-v1702 -v1829 +1)                                       # L750(pos19) row 125
v1892 = relu(-v1703 -v1830 +1)                                       # L750(pos19) row 126
v1893 = relu(-v1704 -v1831 +1)                                       # L750(pos19) row 127
v1894 = relu(-v1863 +1)                                              # L751(pos20) row 97
v1895 = relu(+v1673 +v1833 -1)                                       # L751(pos20) row 98
v1896 = relu(+v1834 -v1863)                                          # L751(pos20) row 99
v1897 = relu(+v1835 -v1864)                                          # L751(pos20) row 100
v1898 = relu(+v1836 -v1865)                                          # L751(pos20) row 101
v1899 = relu(+v1837 -v1866)                                          # L751(pos20) row 102
v1900 = relu(+v1838 -v1867)                                          # L751(pos20) row 103
v1901 = relu(+v1839 -v1868)                                          # L751(pos20) row 104
v1902 = relu(+v1840 -v1869)                                          # L751(pos20) row 105
v1903 = relu(+v1841 -v1870)                                          # L751(pos20) row 106
v1904 = relu(+v1842 -v1871)                                          # L751(pos20) row 107
v1905 = relu(+v1843 -v1872)                                          # L751(pos20) row 108
v1906 = relu(+v1844 -v1873)                                          # L751(pos20) row 109
v1907 = relu(+v1845 -v1874)                                          # L751(pos20) row 110
v1908 = relu(+v1846 -v1875)                                          # L751(pos20) row 111
v1909 = relu(+v1847 -v1876)                                          # L751(pos20) row 112
v1910 = relu(+v1848 -v1877)                                          # L751(pos20) row 113
v1911 = relu(+v1849 -v1878)                                          # L751(pos20) row 114
v1912 = relu(+v1850 -v1879)                                          # L751(pos20) row 115
v1913 = relu(+v1851 -v1880)                                          # L751(pos20) row 116
