BLOCK 33 layers 1403..1444: state -> state
inputs: s0..s255 (assumed >=0)
ops: 3112   aliases: 10476   dead(->0): 0   consts: 64
of the ops, 2968 clamp (relu matters), 144 are provably nonneg (pure affine)

v0 = relu(+s32 -2*s64)                                            # L1403(pos0) row 32
v1799 = relu(+v1639 -2*v1671 +v1703 -1)                              # L1419(pos16) row 165
v1800 = relu(+v1640 -2*v1672 +v1704 -1)                              # L1419(pos16) row 166
v1801 = relu(+v1641 -2*v1673 +v1705 -1)                              # L1419(pos16) row 167
v1802 = relu(+v1642 -2*v1674 +v1706 -1)                              # L1419(pos16) row 168
v1803 = relu(+v1643 -2*v1675 +v1707 -1)                              # L1419(pos16) row 169
v1804 = relu(+v1644 -2*v1676 +v1708 -1)                              # L1419(pos16) row 170
v1805 = relu(+v1645 -2*v1677 +v1709 -1)                              # L1419(pos16) row 171
v1806 = relu(+v1646 -2*v1678 +v1710 -1)                              # L1419(pos16) row 172
v1807 = relu(+v1647 -2*v1679 +v1711 -1)                              # L1419(pos16) row 173
v1808 = relu(+v1648 -2*v1680 +v1712 -1)                              # L1419(pos16) row 174
v1809 = relu(+v1649 -2*v1681 +v1713 -1)                              # L1419(pos16) row 175
v1810 = relu(+v1650 -2*v1682 +v1714 -1)                              # L1419(pos16) row 176
v1811 = relu(+v1651 -2*v1683 +v1715 -1)                              # L1419(pos16) row 177
v1812 = relu(+v1652 -2*v1684 +v1716 -1)                              # L1419(pos16) row 178
v1813 = relu(+v1653 -2*v1685 +v1717 -1)                              # L1419(pos16) row 179
v1814 = relu(+v1654 -2*v1686 +v1718 -1)                              # L1419(pos16) row 180
v1815 = relu(+v1655 -2*v1687 +v1719 -1)                              # L1419(pos16) row 181
v1816 = relu(+v1656 -2*v1688 +v1720 -1)                              # L1419(pos16) row 182
v1817 = relu(+v1657 -2*v1689 +v1721 -1)                              # L1419(pos16) row 183
v1818 = relu(+v1658 -2*v1690 +v1722 -1)                              # L1419(pos16) row 184
v1819 = relu(+v1659 -2*v1691 +v1723 -1)                              # L1419(pos16) row 185
v1820 = relu(+v1660 -2*v1692 +v1724 -1)                              # L1419(pos16) row 186
v1821 = relu(+v1661 -2*v1693 +v1725 -1)                              # L1419(pos16) row 187
v1822 = relu(+v1662 -2*v1694 +v1726 -1)                              # L1419(pos16) row 188
v1823 = relu(+v1663 -2*v1695 +v1727 -1)                              # L1419(pos16) row 189
v1824 = relu(+v1664 -2*v1696 +v1728 -1)                              # L1419(pos16) row 190
v1825 = relu(+v1665 -2*v1697 +v1729 -1)                              # L1419(pos16) row 191
v1826 = relu(+v1762 -2*v1794)                                        # L1420(pos17) row 128
v1827 = relu(+v1763 -2*v1795)                                        # L1420(pos17) row 129
v1828 = relu(+v1764 -2*v1796)                                        # L1420(pos17) row 130
v1829 = relu(+v1765 -2*v1797)                                        # L1420(pos17) row 131
v1830 = relu(+v1766 -2*v1798)                                        # L1420(pos17) row 132
v1831 = relu(+v1767 -2*v1799)                                        # L1420(pos17) row 133
v1832 = relu(+v1768 -2*v1800)                                        # L1420(pos17) row 134
v1833 = relu(+v1769 -2*v1801)                                        # L1420(pos17) row 135
v1834 = relu(+v1770 -2*v1802)                                        # L1420(pos17) row 136
v1835 = relu(+v1771 -2*v1803)                                        # L1420(pos17) row 137
v1836 = relu(+v1772 -2*v1804)                                        # L1420(pos17) row 138
v1837 = relu(+v1773 -2*v1805)                                        # L1420(pos17) row 139
v1838 = relu(+v1774 -2*v1806)                                        # L1420(pos17) row 140
v1839 = relu(+v1775 -2*v1807)                                        # L1420(pos17) row 141
v1840 = relu(+v1776 -2*v1808)                                        # L1420(pos17) row 142
v1841 = relu(+v1777 -2*v1809)                                        # L1420(pos17) row 143
v1842 = relu(+v1778 -2*v1810)                                        # L1420(pos17) row 144
v1843 = relu(+v1779 -2*v1811)                                        # L1420(pos17) row 145
v1844 = relu(+v1780 -2*v1812)                                        # L1420(pos17) row 146
v1845 = relu(+v1781 -2*v1813)                                        # L1420(pos17) row 147
v1846 = relu(+v1782 -2*v1814)                                        # L1420(pos17) row 148
v1847 = relu(+v1783 -2*v1815)                                        # L1420(pos17) row 149
v1848 = relu(+v1784 -2*v1816)                                        # L1420(pos17) row 150
v1849 = relu(+v1785 -2*v1817)                                        # L1420(pos17) row 151
v1850 = relu(+v1786 -2*v1818)                                        # L1420(pos17) row 152
v1851 = relu(+v1787 -2*v1819)                                        # L1420(pos17) row 153
v1852 = relu(+v1788 -2*v1820)                                        # L1420(pos17) row 154
v1853 = relu(+v1789 -2*v1821)                                        # L1420(pos17) row 155
v1854 = relu(+v1790 -2*v1822)                                        # L1420(pos17) row 156
v1855 = relu(+v1791 -2*v1823)                                        # L1420(pos17) row 157
v1856 = relu(+v1792 -2*v1824)                                        # L1420(pos17) row 158
v1857 = relu(+v1793 -2*v1825)                                        # L1420(pos17) row 159
v1858 = relu(+v1730 +v1827 -1)                                       # L1421(pos18) row 97
v1859 = relu(+v1731 +v1828 -1)                                       # L1421(pos18) row 98
v1860 = relu(+v1732 +v1829 -1)                                       # L1421(pos18) row 99
v1861 = relu(+v1733 +v1830 -1)                                       # L1421(pos18) row 100
v1862 = relu(+v1734 +v1831 -1)                                       # L1421(pos18) row 101
v1863 = relu(+v1735 +v1832 -1)                                       # L1421(pos18) row 102
v1864 = relu(+v1736 +v1833 -1)                                       # L1421(pos18) row 103
v1865 = relu(+v1737 +v1834 -1)                                       # L1421(pos18) row 104
v1866 = relu(+v1738 +v1835 -1)                                       # L1421(pos18) row 105
v1867 = relu(+v1739 +v1836 -1)                                       # L1421(pos18) row 106
v1868 = relu(+v1740 +v1837 -1)                                       # L1421(pos18) row 107
v1869 = relu(+v1741 +v1838 -1)                                       # L1421(pos18) row 108
v1870 = relu(+v1742 +v1839 -1)                                       # L1421(pos18) row 109
v1871 = relu(+v1743 +v1840 -1)                                       # L1421(pos18) row 110
v1872 = relu(+v1744 +v1841 -1)                                       # L1421(pos18) row 111
v1873 = relu(+v1745 +v1842 -1)                                       # L1421(pos18) row 112
v1874 = relu(+v1746 +v1843 -1)                                       # L1421(pos18) row 113
v1875 = relu(+v1747 +v1844 -1)                                       # L1421(pos18) row 114
v1876 = relu(+v1748 +v1845 -1)                                       # L1421(pos18) row 115
v1877 = relu(+v1749 +v1846 -1)                                       # L1421(pos18) row 116
v1878 = relu(+v1750 +v1847 -1)                                       # L1421(pos18) row 117
v1879 = relu(+v1751 +v1848 -1)                                       # L1421(pos18) row 118
v1880 = relu(+v1752 +v1849 -1)                                       # L1421(pos18) row 119
v1881 = relu(+v1753 +v1850 -1)                                       # L1421(pos18) row 120
v1882 = relu(+v1754 +v1851 -1)                                       # L1421(pos18) row 121
v1883 = relu(+v1755 +v1852 -1)                                       # L1421(pos18) row 122
v1884 = relu(+v1756 +v1853 -1)                                       # L1421(pos18) row 123
v1885 = relu(+v1757 +v1854 -1)                                       # L1421(pos18) row 124
v1886 = relu(+v1758 +v1855 -1)                                       # L1421(pos18) row 125
v1887 = relu(+v1759 +v1856 -1)                                       # L1421(pos18) row 126
v1888 = relu(+v1760 +v1857 -1)                                       # L1421(pos18) row 127
v1889 = relu(+v1826 +v1827 -1)                                       # L1421(pos18) row 159
v1890 = relu(+v1827 +v1828 -1)                                       # L1421(pos18) row 160
v1891 = relu(+v1828 +v1829 -1)                                       # L1421(pos18) row 161
v1892 = relu(+v1829 +v1830 -1)                                       # L1421(pos18) row 162
v1893 = relu(+v1830 +v1831 -1)                                       # L1421(pos18) row 163
v1894 = relu(+v1831 +v1832 -1)                                       # L1421(pos18) row 164
v1895 = relu(+v1832 +v1833 -1)                                       # L1421(pos18) row 165
v1896 = relu(+v1833 +v1834 -1)                                       # L1421(pos18) row 166
v1897 = relu(+v1834 +v1835 -1)                                       # L1421(pos18) row 167
v1898 = relu(+v1835 +v1836 -1)                                       # L1421(pos18) row 168
v1899 = relu(+v1836 +v1837 -1)                                       # L1421(pos18) row 169
v1900 = relu(+v1837 +v1838 -1)                                       # L1421(pos18) row 170
v1901 = relu(+v1838 +v1839 -1)                                       # L1421(pos18) row 171
