BLOCK 49 layers 2075..2116: state -> state
inputs: s0..s255 (assumed >=0)
ops: 3045   aliases: 10511   dead(->0): 0   consts: 64
of the ops, 2930 clamp (relu matters), 115 are provably nonneg (pure affine)

v0 = relu(+s32 -2*s64)                                            # L2075(pos0) row 32
v2050 = relu(-v1992 +1)                                              # L2097(pos22) row 143
v2051 = relu(-v1993 +1)                                              # L2097(pos22) row 144
v2052 = relu(-v1994 +1)                                              # L2097(pos22) row 145
v2053 = relu(-v1995 +1)                                              # L2097(pos22) row 146
v2054 = relu(-v1996 +1)                                              # L2097(pos22) row 147
v2055 = relu(-v1997 +1)                                              # L2097(pos22) row 148
v2056 = relu(-v1998 +1)                                              # L2097(pos22) row 149
v2057 = relu(-v1999 +1)                                              # L2097(pos22) row 150
v2058 = relu(-v2000 +1)                                              # L2097(pos22) row 151
v2059 = relu(-v2001 +1)                                              # L2097(pos22) row 152
v2060 = relu(-v2002 +1)                                              # L2097(pos22) row 153
v2061 = relu(-v2003 +1)                                              # L2097(pos22) row 154
v2062 = relu(-v2004 +1)                                              # L2097(pos22) row 155
v2063 = relu(+v1759 +v1947 -1)                                       # L2097(pos22) row 156
v2064 = relu(+v1822 +v1948 -1)                                       # L2097(pos22) row 157
v2065 = relu(+v1945 +v1949 -1)                                       # L2097(pos22) row 158
v2066 = relu(+v1946 +v1950 -1)                                       # L2097(pos22) row 159
v2067 = relu(+v1947 +v1951 -1)                                       # L2097(pos22) row 160
v2068 = relu(+v1948 +v1952 -1)                                       # L2097(pos22) row 161
v2069 = relu(+v1949 +v1953 -1)                                       # L2097(pos22) row 162
v2070 = relu(+v1950 +v1954 -1)                                       # L2097(pos22) row 163
v2071 = relu(+v1951 +v1955 -1)                                       # L2097(pos22) row 164
v2072 = relu(+v1952 +v1956 -1)                                       # L2097(pos22) row 165
v2073 = relu(+v1953 +v1957 -1)                                       # L2097(pos22) row 166
v2074 = relu(+v1954 +v1958 -1)                                       # L2097(pos22) row 167
v2075 = relu(+v1955 +v1959 -1)                                       # L2097(pos22) row 168
v2076 = relu(+v1956 +v1960 -1)                                       # L2097(pos22) row 169
v2077 = relu(+v1957 +v1961 -1)                                       # L2097(pos22) row 170
v2078 = relu(+v1958 +v1962 -1)                                       # L2097(pos22) row 171
v2079 = relu(+v1959 +v1963 -1)                                       # L2097(pos22) row 172
v2080 = relu(+v1960 +v1964 -1)                                       # L2097(pos22) row 173
v2081 = relu(+v1961 +v1965 -1)                                       # L2097(pos22) row 174
v2082 = relu(+v1962 +v1966 -1)                                       # L2097(pos22) row 175
v2083 = relu(+v1963 +v1967 -1)                                       # L2097(pos22) row 176
v2084 = relu(+v1964 +v1968 -1)                                       # L2097(pos22) row 177
v2085 = relu(+v1965 +v1969 -1)                                       # L2097(pos22) row 178
v2086 = relu(+v1966 +v1970 -1)                                       # L2097(pos22) row 179
v2087 = relu(+v1967 +v1971 -1)                                       # L2097(pos22) row 180
v2088 = relu(+v1968 +v1972 -1)                                       # L2097(pos22) row 181
v2089 = relu(+v1969 +v1973 -1)                                       # L2097(pos22) row 182
v2090 = relu(+v1970 +v1974 -1)                                       # L2097(pos22) row 183
v2091 = relu(-v2007 -v2035 +1)                                       # L2098(pos23) row 100
v2092 = relu(-v2008 -v2036 +1)                                       # L2098(pos23) row 101
v2093 = relu(-v2009 -v2037 +1)                                       # L2098(pos23) row 102
v2094 = relu(-v2010 -v2038 +1)                                       # L2098(pos23) row 103
v2095 = relu(-v2011 -v2039 +1)                                       # L2098(pos23) row 104
v2096 = relu(-v2012 -v2040 +1)                                       # L2098(pos23) row 105
v2097 = relu(-v2013 -v2041 +1)                                       # L2098(pos23) row 106
v2098 = relu(-v2014 -v2042 +1)                                       # L2098(pos23) row 107
v2099 = relu(-v2015 -v2043 +1)                                       # L2098(pos23) row 108
v2100 = relu(-v2016 -v2044 +1)                                       # L2098(pos23) row 109
v2101 = relu(-v2017 -v2045 +1)                                       # L2098(pos23) row 110
v2102 = relu(-v2018 -v2046 +1)                                       # L2098(pos23) row 111
v2103 = relu(-v2019 -v2047 +1)                                       # L2098(pos23) row 112
v2104 = relu(-v2020 -v2048 +1)                                       # L2098(pos23) row 113
v2105 = relu(-v2021 -v2049 +1)                                       # L2098(pos23) row 114
v2106 = relu(-v2022 -v2050 +1)                                       # L2098(pos23) row 115
v2107 = relu(-v2023 -v2051 +1)                                       # L2098(pos23) row 116
v2108 = relu(-v2024 -v2052 +1)                                       # L2098(pos23) row 117
v2109 = relu(-v2025 -v2053 +1)                                       # L2098(pos23) row 118
v2110 = relu(-v2026 -v2054 +1)                                       # L2098(pos23) row 119
v2111 = relu(-v2027 -v2055 +1)                                       # L2098(pos23) row 120
v2112 = relu(-v2028 -v2056 +1)                                       # L2098(pos23) row 121
v2113 = relu(-v2029 -v2057 +1)                                       # L2098(pos23) row 122
v2114 = relu(-v2030 -v2058 +1)                                       # L2098(pos23) row 123
v2115 = relu(-v2031 -v2059 +1)                                       # L2098(pos23) row 124
v2116 = relu(-v2032 -v2060 +1)                                       # L2098(pos23) row 125
v2117 = relu(-v2033 -v2061 +1)                                       # L2098(pos23) row 126
v2118 = relu(-v2034 -v2062 +1)                                       # L2098(pos23) row 127
v2119 = relu(-v2091 +1)                                              # L2099(pos24) row 100
v2120 = relu(-v2092 +1)                                              # L2099(pos24) row 101
v2121 = relu(-v2093 +1)                                              # L2099(pos24) row 102
v2122 = relu(-v2094 +1)                                              # L2099(pos24) row 103
v2123 = relu(+v1663 +v2067 -1)                                       # L2099(pos24) row 104
v2124 = relu(+v1884 +v2068 -1)                                       # L2099(pos24) row 105
v2125 = relu(+v2005 +v2069 -1)                                       # L2099(pos24) row 106
v2126 = relu(+v2006 +v2070 -1)                                       # L2099(pos24) row 107
v2127 = relu(+v2071 -v2091)                                          # L2099(pos24) row 108
v2128 = relu(+v2072 -v2092)                                          # L2099(pos24) row 109
v2129 = relu(+v2073 -v2093)                                          # L2099(pos24) row 110
v2130 = relu(+v2074 -v2094)                                          # L2099(pos24) row 111
v2131 = relu(+v2075 -v2095)                                          # L2099(pos24) row 112
v2132 = relu(+v2076 -v2096)                                          # L2099(pos24) row 113
v2133 = relu(+v2077 -v2097)                                          # L2099(pos24) row 114
v2134 = relu(+v2078 -v2098)                                          # L2099(pos24) row 115
v2135 = relu(+v2079 -v2099)                                          # L2099(pos24) row 116
v2136 = relu(+v2080 -v2100)                                          # L2099(pos24) row 117
v2137 = relu(+v2081 -v2101)                                          # L2099(pos24) row 118
v2138 = relu(+v2082 -v2102)                                          # L2099(pos24) row 119
v2139 = relu(+v2083 -v2103)                                          # L2099(pos24) row 120
v2140 = relu(+v2084 -v2104)                                          # L2099(pos24) row 121
v2141 = relu(+v2085 -v2105)                                          # L2099(pos24) row 122
v2142 = relu(+v2086 -v2106)                                          # L2099(pos24) row 123
v2143 = relu(+v2087 -v2107)                                          # L2099(pos24) row 124
v2144 = relu(+v2088 -v2108)                                          # L2099(pos24) row 125
v2145 = relu(+v2089 -v2109)                                          # L2099(pos24) row 126
v2146 = relu(+v2090 -v2110)                                          # L2099(pos24) row 127
v2147 = relu(-v2095 +1)                                              # L2099(pos24) row 128
v2148 = relu(-v2096 +1)                                              # L2099(pos24) row 129
v2149 = relu(-v2097 +1)                                              # L2099(pos24) row 130
v2150 = relu(-v2098 +1)                                              # L2099(pos24) row 131
v2151 = relu(-v2099 +1)                                              # L2099(pos24) row 132
v2152 = relu(-v2100 +1)                                              # L2099(pos24) row 133
v2153 = relu(-v2101 +1)                                              # L2099(pos24) row 134
v2154 = relu(-v2102 +1)                                              # L2099(pos24) row 135
v2155 = relu(-v2103 +1)                                              # L2099(pos24) row 136
v2156 = relu(-v2104 +1)                                              # L2099(pos24) row 137
v2157 = relu(-v2105 +1)                                              # L2099(pos24) row 138
v2158 = relu(-v2106 +1)                                              # L2099(pos24) row 139
v2159 = relu(-v2107 +1)                                              # L2099(pos24) row 140
v2160 = relu(-v2108 +1)                                              # L2099(pos24) row 141
v2161 = relu(-v2109 +1)                                              # L2099(pos24) row 142
v2162 = relu(-v2110 +1)                                              # L2099(pos24) row 143
v2163 = relu(-v2111 +1)                                              # L2099(pos24) row 144
v2164 = relu(-v2112 +1)                                              # L2099(pos24) row 145
v2165 = relu(-v2113 +1)                                              # L2099(pos24) row 146
